Name;Year;Min Players;Max Players;Play Time;Rating;Complexity;Category
Gloomhaven: Jaws of the Lion;2020;1;4;120;8.87;3.55;Strategy
Gloomhaven;2017;1;4;120;8.79;3.86;Strategy
Kingdom Death: Monster;2015;1;4;180;8.66;4.25;Thematic
Brass: Birmingham;2018;2;4;120;8.66;3.91;Strategy
Pandemic Legacy: Season 1;2015;2;4;60;8.61;2.84;Strategy
Gaia Project;2017;1;4;150;8.49;4.35;Strategy
Terraforming Mars;2016;1;5;120;8.43;3.24;Strategy
Star Wars: Rebellion;2016;2;4;240;8.42;3.71;Thematic
Nemesis;2018;1;5;180;8.40;3.35;Thematic
Spirit Island;2017;1;4;120;8.35;4.01;Strategy
Great Western Trail;2016;2;4;150;8.30;3.71;Strategy
On Mars;2020;1;4;150;8.30;4.63;Strategy
Twilight Struggle;2005;2;2;180;8.29;3.59;Strategy
Maracaibo;2019;1;4;120;8.29;3.87;Strategy
Scythe;2016;1;5;115;8.24;3.41;Strategy
A Feast for Odin;2016;1;4;120;8.20;3.84;Strategy
Lisboa;2017;1;4;120;8.18;4.57;Strategy
Arkham Horror: The Card Game;2016;1;2;120;8.17;3.44;Customizable
Brass: Lancashire;2007;2;4;120;8.17;3.86;Strategy
Pandemic Legacy: Season 2;2017;2;4;60;8.15;3.25;Strategy
The 7th Continent;2017;1;4;1000;8.15;2.87;Thematic
Food Chain Magnate;2015;2;5;240;8.14;4.20;Strategy
Terra Mystica;2012;2;5;150;8.14;3.96;Strategy
The Castles of Burgundy;2011;2;4;90;8.13;3.00;Strategy
Underwater Cities;2018;1;4;150;8.13;3.58;Strategy
Concordia;2013;2;5;100;8.12;3.03;Strategy
7 Wonders Duel;2015;2;2;30;8.11;2.23;Strategy
Wingspan;2019;1;5;70;8.11;2.42;Family
Mage Knight Board Game;2011;1;4;240;8.10;4.31;Strategy
Anachrony;2017;1;4;120;8.10;4.00;Strategy
Root;2018;2;4;90;8.10;3.67;Strategy
Fields of Arle;2014;1;2;120;8.09;3.88;Strategy
Orléans;2014;2;4;90;8.09;3.05;Strategy
Viticulture Essential Edition;2015;1;6;90;8.08;2.91;Strategy
Everdell;2018;1;4;80;8.08;2.81;Family
Paladins of the West Kingdom;2019;1;4;120;8.07;3.67;Strategy
Mechs vs. Minions;2016;2;4;120;8.05;2.41;Strategy
Agricola (Revised Edition);2016;1;4;120;8.04;3.50;Strategy
The Isle of Cats;2019;1;4;90;8.04;2.32;Family
The Gallerist;2015;1;4;150;8.04;4.28;Strategy
Star Wars: Imperial Assault;2014;1;5;120;8.02;3.30;Thematic
Caverna: The Cave Farmers;2013;1;7;210;8.02;3.79;Strategy
Aeon's End;2016;1;4;60;8.02;2.76;Strategy
Clans of Caledonia;2017;1;4;120;8.01;3.46;Strategy
Blood Rage;2015;2;4;90;8.00;2.88;Strategy
Puerto Rico;2002;3;5;150;7.99;3.28;Strategy
Forbidden Stars;2015;2;4;180;7.97;3.83;Strategy
Teotihuacan: City of Gods;2018;1;4;120;7.95;3.77;Strategy
Agricola;2007;1;5;150;7.94;3.64;Strategy
Pandemic: Iberia;2016;2;5;45;7.92;2.58;Strategy
Crokinole;1876;2;4;30;7.91;1.25;Family
Tzolk'in: The Mayan Calendar;2012;2;4;90;7.90;3.67;Strategy
Lorenzo il Magnifico;2016;2;4;120;7.89;3.28;Strategy
Eclipse;2011;2;6;180;7.89;3.70;Strategy
PARKS;2019;1;5;60;7.89;2.17;Family
Rising Sun;2018;3;5;120;7.88;3.28;Strategy
Mombasa;2015;2;4;150;7.88;3.90;Strategy
The Voyages of Marco Polo;2015;2;4;100;7.87;3.19;Strategy
Star Realms: Colony Wars;2015;2;2;20;7.87;1.90;Strategy
Android: Netrunner;2012;2;2;45;7.87;3.38;Customizable
Le Havre;2008;1;5;150;7.87;3.74;Strategy
Xia: Legends of a Drift System;2014;3;5;180;7.86;3.17;Strategy
Power Grid;2004;2;6;120;7.86;3.27;Strategy
Grand Austria Hotel;2015;2;4;120;7.85;3.22;Strategy
Dominant Species;2010;2;6;240;7.85;4.04;Strategy
Yokohama;2016;2;4;90;7.85;3.27;Strategy
Horrified;2019;1;5;60;7.84;2.05;Thematic
Architects of the West Kingdom;2018;1;5;80;7.83;2.77;Strategy
Azul: Summer Pavilion;2019;2;4;45;7.83;2.05;Abstract
Azul;2017;2;4;45;7.83;1.77;Abstract
The Quacks of Quedlinburg;2018;2;4;45;7.82;1.94;Family
Eldritch Horror;2013;1;8;240;7.81;3.32;Thematic
Near and Far;2017;2;4;120;7.81;2.82;Thematic
Chronicles of Crime;2018;1;4;90;7.80;2.11;Thematic
Res Arcana;2019;2;4;60;7.80;2.59;Strategy
Keyflower;2012;2;6;120;7.80;3.35;Strategy
Inis;2016;2;4;90;7.80;2.88;Strategy
Raiders of the North Sea;2015;2;4;80;7.79;2.53;Strategy
Decrypto;2018;3;8;45;7.79;1.83;Party
Commands & Colors: Ancients;2006;2;2;60;7.78;2.69;Wargames
Five Tribes;2014;2;4;80;7.78;2.86;Strategy
Champions of Midgard;2015;2;4;90;7.77;2.59;Strategy
Russian Railroads;2013;2;4;120;7.77;3.41;Strategy
War of the Ring;2004;2;4;120;7.77;3.85;Thematic
Caylus;2005;2;5;150;7.77;3.80;Strategy
Race for the Galaxy;2007;2;4;60;7.76;2.98;Strategy
Cartographers;2019;1;100;45;7.76;1.91;Family
Trajan;2011;2;4;120;7.76;3.65;Strategy
Troyes;2010;2;4;90;7.76;3.46;Strategy
Lords of Waterdeep;2012;2;5;120;7.75;2.46;Strategy
7 Wonders;2010;2;7;30;7.75;2.33;Family
El Grande;1995;2;5;120;7.75;3.05;Strategy
Star Wars: Outer Rim;2019;1;4;180;7.74;2.47;Thematic
Dominion: Intrigue;2009;2;4;30;7.72;2.42;Strategy
Dinosaur Island;2017;1;4;120;7.72;3.04;Strategy
Kemet;2012;2;5;120;7.72;3.01;Strategy
Century: Golem Edition;2017;2;5;45;7.71;1.65;Family
Arcadia Quest;2014;2;4;60;7.71;2.53;Thematic
Ora et Labora;2011;1;4;180;7.71;3.90;Strategy
Rajas of the Ganges;2017;2;4;75;7.70;2.86;Strategy
Tigris & Euphrates;1997;2;4;90;7.70;3.51;Strategy
Railways of the World;2005;2;6;120;7.69;3.02;Strategy
Coimbra;2018;2;4;90;7.69;3.28;Strategy
Zombicide: Black Plague;2015;1;6;180;7.68;2.51;Thematic
Chaos in the Old World;2009;3;4;120;7.68;3.19;Strategy
Roll for the Galaxy;2014;2;5;45;7.67;2.77;Strategy
Alchemists;2014;2;4;120;7.67;3.90;Strategy
La Granja;2014;1;4;120;7.67;3.58;Strategy
Western Legends;2018;2;6;90;7.66;2.78;Thematic
Patchwork;2014;2;2;30;7.66;1.64;Abstract
Dead of Winter: The Long Night;2016;2;5;120;7.65;3.42;Thematic
Hansa Teutonica;2009;2;5;90;7.65;3.12;Strategy
That's Pretty Clever!;2018;1;4;30;7.64;1.89;Family
Mage Wars Arena;2012;2;2;90;7.64;3.67;Customizable
Nations;2013;1;5;200;7.64;3.54;Strategy
Targi;2012;2;2;60;7.64;2.35;Strategy
Go;-2200;2;2;180;7.64;4.00;Abstract
The Taverns of Tiefenthal;2019;2;4;60;7.63;2.66;Strategy
Runewars;2010;2;4;240;7.63;3.78;Strategy
Evolution: Climate;2016;2;6;60;7.62;2.78;Strategy
Codenames;2015;2;8;15;7.62;1.29;Party
Dominion;2008;2;4;30;7.62;2.36;Strategy
The Quest for El Dorado;2017;2;4;60;7.61;1.93;Family
Welcome To...;2018;1;100;25;7.61;1.82;Family
Pandemic;2008;2;4;45;7.61;2.41;Family
Hero Realms;2016;2;4;30;7.60;1.90;Customizable
Just One;2018;3;7;20;7.60;1.05;Party
Space Base;2018;2;5;60;7.59;2.13;Family
Steam;2009;3;5;90;7.59;3.46;Strategy
The Resistance: Avalon;2012;5;10;30;7.58;1.77;Party
Star Realms;2014;2;2;20;7.58;1.94;Strategy
Istanbul;2014;2;5;60;7.58;2.58;Strategy
Tichu;1991;4;4;60;7.58;2.34;Strategy
Goa;2004;2;4;90;7.58;3.38;Strategy
Codenames: Duet;2017;2;99;30;7.57;1.34;Family
Stuffed Fables;2018;2;4;90;7.57;2.41;Thematic
Captain Sonar;2016;2;8;60;7.57;2.15;Party
Secret Hitler;2016;5;10;45;7.57;1.69;Party
Stone Age;2008;2;4;90;7.57;2.48;Family
Castles of Mad King Ludwig;2014;1;4;90;7.56;2.66;Strategy
Flamme Rouge;2016;2;4;45;7.56;1.67;Family
Memoir '44;2004;2;8;60;7.56;2.27;Wargames
Bora Bora;2013;2;4;120;7.56;3.74;Strategy
Ticket to Ride: Europe;2005;2;5;60;7.55;1.94;Family
T.I.M.E Stories;2015;2;4;90;7.55;2.61;Thematic
Cosmic Encounter;2008;3;5;120;7.54;2.57;Strategy
Burgle Bros.;2015;1;4;90;7.54;2.31;Family
Hanamikoji;2013;2;2;15;7.54;1.71;Family
Shogun;2006;3;5;120;7.54;3.37;Strategy
The Princes of Florence;2000;2;5;100;7.53;3.25;Strategy
Roll Player;2016;1;4;90;7.53;2.38;Strategy
Sagrada;2017;1;4;45;7.53;1.93;Abstract
Village;2011;2;4;90;7.53;3.07;Strategy
Summoner Wars: Master Set;2011;2;4;60;7.52;2.51;Customizable
Magic: The Gathering;1993;2;2;20;7.52;3.22;Customizable
Cyclades;2009;2;5;90;7.52;2.83;Strategy
Suburbia;2012;1;4;90;7.52;2.78;Strategy
Cryptid;2018;3;5;50;7.52;2.21;Family
Jaipur;2009;2;2;30;7.51;1.49;Family
Deception: Murder in Hong Kong;2014;4;12;20;7.50;1.60;Party
Civilization;1980;2;7;360;7.50;3.66;Strategy
Lewis & Clark: The Expedition;2013;1;5;120;7.49;3.34;Strategy
Glory to Rome;2005;2;5;60;7.49;2.93;Strategy
Tapestry;2019;1;5;120;7.49;2.88;Strategy
Santorini;2016;2;4;20;7.48;1.73;Abstract
Ethnos;2017;2;6;60;7.48;2.03;Strategy
Dungeon Petz;2011;2;4;90;7.47;3.60;Strategy
Ra;1999;2;5;60;7.47;2.35;Strategy
Harry Potter: Hogwarts Battle;2016;2;4;60;7.46;2.08;Strategy
Sushi Go Party!;2016;2;8;20;7.46;1.32;Family
Bunny Kingdom;2017;2;4;60;7.46;2.27;Family
Dixit: Odyssey;2011;3;12;30;7.45;1.19;Party
Glass Road;2013;1;4;80;7.45;2.97;Strategy
Splendor;2014;2;4;30;7.45;1.80;Family
Samurai;1998;2;4;60;7.45;2.49;Strategy
Gizmos;2018;2;4;50;7.45;2.02;Family
Space Alert;2008;1;5;30;7.44;2.96;Thematic
Above and Below;2015;2;4;90;7.43;2.53;Thematic
Bruges;2013;2;4;60;7.43;2.75;Strategy
Azul: Stained Glass of Sintra;2018;2;4;45;7.42;1.98;Family
Ticket to Ride;2004;2;5;60;7.42;1.85;Family
Battle Line;2000;2;2;30;7.42;1.90;Strategy
Carcassonne;2000;2;5;45;7.42;1.91;Family
Risk Legacy;2011;3;5;60;7.42;2.59;Strategy
Ticket to Ride: Märklin;2006;2;5;60;7.41;2.24;Family
Merchants & Marauders;2010;2;4;180;7.41;3.24;Thematic
Imperial Settlers;2014;1;4;90;7.41;2.77;Strategy
Alien Frontiers;2010;2;4;90;7.41;2.57;Strategy
Galaxy Trucker;2007;2;4;60;7.41;2.33;Thematic
Seasons;2012;2;4;60;7.41;2.77;Strategy
Pandemic: Reign of Cthulhu;2016;2;4;40;7.40;2.18;Strategy
Letters from Whitechapel;2011;2;6;60;7.40;2.66;Strategy
Neuroshima Hex! 3.0;2006;1;4;30;7.40;2.61;Strategy
Telestrations;2009;4;8;30;7.40;1.08;Party
Modern Art;1992;3;5;45;7.40;2.30;Strategy
Onitama;2014;2;2;20;7.40;1.71;Abstract
Firefly: The Game;2013;1;4;240;7.39;2.96;Thematic
Dungeon Lords;2009;2;4;90;7.39;3.56;Strategy
